id,company_id,expense_type_id,name,is_active,created_at,updated_at
a1415217-c96a-4c6c-95f7-d5e23ef79b39,aeb56588-5e15-4ce2-b24b-065ebf842c44,adc92130-eba1-4819-8700-e9b336317469,Johana Zamudio,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
5998a40f-2629-4149-9db5-5935e03c4c14,aeb56588-5e15-4ce2-b24b-065ebf842c44,adc92130-eba1-4819-8700-e9b336317469,Leandro Mercado,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
c4ae75ad-9f8c-4759-b515-183daa42ac33,aeb56588-5e15-4ce2-b24b-065ebf842c44,adc92130-eba1-4819-8700-e9b336317469,Facundo Fredes,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
9aa02c1a-c478-4645-ad5c-0370b4453a28,aeb56588-5e15-4ce2-b24b-065ebf842c44,adc92130-eba1-4819-8700-e9b336317469,Romina Mercado,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
fb610412-077a-4f4b-a08d-f52da5a99b49,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Alquiler lente,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
67e46cdd-d92d-4945-8c99-54a3bf0a0d57,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,uber reunión import,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
09dcb186-d706-4941-93a6-734f1f079754,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,reunion import,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
aeeb25fa-f9db-4041-8e05-42d84efafee3,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Café,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
28821949-b54f-43bb-a041-7ff855047a79,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Reunión wollen,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
30cc79c6-4558-4147-bec2-4eb4723d005c,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Reunión día Feriado,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
8d4e99e1-b2fc-494a-9d67-2654486712d0,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,asdasd,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
610a401d-9d32-40a4-88b8-a08831ae680d,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Hospital oficina,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
89623c47-fce3-47d3-a6e3-c188d67b6a0e,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Cables Sony,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
9daa74be-7d6b-49c7-a029-c0cfd8780b00,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Café reunió con Fer,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
6866255a-9787-4396-a31b-a5297b5de189,aeb56588-5e15-4ce2-b24b-065ebf842c44,6280631d-9841-4567-ae85-0439d86c712d,Giulliana Vicchietti,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
4e9272fb-ac8d-4cf9-932e-7e862e89b557,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Alquiler gimbal y objetivo,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
f87b16c6-cfcc-4b36-b9f0-c34f1e686dd3,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Curso Canva Romi,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
733d2f2f-0227-4042-b738-6660b2173232,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Carteles y sobres wollen,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
22b077c2-185c-456d-86db-bdd517a343e4,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Ubers Maxi,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
f3ac2ed8-48a3-4a88-b3aa-2e6bb7ca1acf,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Hojas wollen,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
c8031bc8-0eef-410f-866f-b41ce1241361,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Viaticos de la ida y vuelta a toro,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
cd0f8987-cdcc-43ba-96bf-89d6e95f0b40,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Wollen,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
af979015-db89-42b9-a539-7762d6452f36,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Shell San Vicente,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
69366f38-3f99-4e2c-940e-49157e3b4618,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Lente cámara,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
96d8789a-f604-4cce-a6b2-9993d26e2558,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Limpiador de cámara,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
dba82790-ca85-4d96-882e-f0bdddbfe795,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Sacre,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
ae73a9ac-baaf-409a-a082-9ff228149b96,aeb56588-5e15-4ce2-b24b-065ebf842c44,adc92130-eba1-4819-8700-e9b336317469,Fernando Rivetti,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
3f2f81ad-20bf-4857-acc9-8f5f93fd79df,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Wollen Cofico,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
20534cc6-b0d2-4ac5-abc3-96de8ca89eb8,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Fanaticos de la Carne,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
3fd60256-77af-4e7f-a525-73b031578233,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Import,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
4248c44f-a624-45de-8242-a0ebcf3bddda,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Cabred Salud,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
4f9d937b-e8f5-42f1-b9ae-a6ea4fa65fc2,aeb56588-5e15-4ce2-b24b-065ebf842c44,adc92130-eba1-4819-8700-e9b336317469,Juana Altamirano,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
2da56fa0-31fb-4f87-a7d6-2d958701a808,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Colectivo Juana,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
acc32de0-6211-4cb8-af60-0375f16a74ea,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Secion de fotos,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
3f7f06e5-1aba-46a7-8b5a-6a3b2749f8f8,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Teclados - Go cuota,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
5153aab1-736d-401d-b7e1-48dd9f9ca6f0,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Toro,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
1a04ad18-8e19-4265-95d6-931f28b4b57f,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Axion,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
9b972bfe-6e4e-437f-a3e4-f4e9d75bffcc,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Guias Locales,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
612768c6-3eb9-42e7-a8d6-9b3f9e6307e4,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Wicca,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
275ec36e-efb4-45b1-bef8-bc04254a2273,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Alma de Músicos,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
aa61116a-d69d-4a55-8687-67c85c19acd1,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Pava Eléctrica,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
bd3af7bc-910b-4dad-be99-43008eca088e,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Shell Mosconi,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
83e38c31-bc02-4169-b6eb-ae5eb7a7221f,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Reunión,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
e3e0a903-3bb9-4b69-a465-511d99f0d9d8,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,carteles de Qr,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
6e9caac0-a480-4c57-bfa2-0894565bc85b,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,c25,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
38fe1b29-21ff-4b22-a025-4b2ee350ec0f,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,c28,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
0978ec86-6c88-48f1-8ba2-f51ca8b84193,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Galletitas con turrones en Ferniplas,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
a8983e14-72ca-4753-94e4-e40742e98c4b,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Uber desde Tres Lucas,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
1493d7a3-ba79-4fc6-be80-1c6e3fd6b753,aeb56588-5e15-4ce2-b24b-065ebf842c44,7d1e74f3-c45c-40a9-a69a-093dad13ce5b,Tecnología/Equipos,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
5df83147-a5e1-470e-b951-0f37ee8dce0e,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Viáticos,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
f027bf92-b625-4559-a818-586dc11401b5,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Chess,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
163ec0f9-4d97-40e4-8e27-6a4f6af8aa52,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,insumos,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
4a94da7d-75a6-48df-92a5-da8815180791,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,nafta,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
e44ce600-ad4c-46a1-a1ca-4ac94440b3ad,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Opertativos,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
df07e040-a7f2-499e-960c-0efe0187df2d,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Café McDonald's,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
462a7e9d-0fab-47a2-9a97-68c7005b293d,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Nafta de empresa,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
445036cf-4c56-47d2-9bf6-5337ec1cf608,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Combustible General Nafta - D-Look,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
bd3ebab2-b316-439e-af86-ed84e72ec054,aeb56588-5e15-4ce2-b24b-065ebf842c44,6f1e0729-ef2b-44e0-8771-8be63fae253e,Luz,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
d2195f3f-c88b-4e71-ae73-c8b4461765e0,aeb56588-5e15-4ce2-b24b-065ebf842c44,47aa9436-054a-4c24-8ff7-7827f7110a9b,Juan Contador,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
4951d4f0-809f-4e97-b06c-f577c47b398f,aeb56588-5e15-4ce2-b24b-065ebf842c44,6f1e0729-ef2b-44e0-8771-8be63fae253e,Internet,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
bd15ed5c-fca4-4267-849e-2fca5190bf29,aeb56588-5e15-4ce2-b24b-065ebf842c44,7d1e74f3-c45c-40a9-a69a-093dad13ce5b,Tars,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
4a7e11f4-f831-43f8-ab79-87fa952c8e01,aeb56588-5e15-4ce2-b24b-065ebf842c44,72369dec-9ebc-451c-b6ae-1fa58a8498b8,Expensas,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
9f5f8471-cbf8-43f3-9ceb-3a707c7739d7,aeb56588-5e15-4ce2-b24b-065ebf842c44,e11a013e-8e5a-4e74-b45f-b287635763c5,Import - pago lea,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
0bb000e9-b022-4a83-bc98-916906c95d3d,aeb56588-5e15-4ce2-b24b-065ebf842c44,e11a013e-8e5a-4e74-b45f-b287635763c5,c28 -,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
73aaf47c-9ec2-4d31-8e0d-eee91f71e906,aeb56588-5e15-4ce2-b24b-065ebf842c44,72369dec-9ebc-451c-b6ae-1fa58a8498b8,Café de esta mañana - gasto de empresa,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
721b22f3-49e4-4e17-86f1-4af8d4d91266,aeb56588-5e15-4ce2-b24b-065ebf842c44,9082e531-5544-4c18-a23d-8374edb3f0db,Anuncios en Gato de Negocio,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
