id,company_id,name,description,is_active,created_at,updated_at
d34af068-9598-465c-bf86-56a22202ced8,aeb56588-5e15-4ce2-b24b-065ebf842c44,Autocentro Detail,,True,2026-03-08 18:45:26.859144,2026-03-08 18:45:26.859144
7f126c3a-fd1e-4402-86f8-3af52aff28c7,aeb56588-5e15-4ce2-b24b-065ebf842c44,Merce,,True,2026-03-08 18:45:26.859144,2026-03-08 18:45:26.859144
f2412f1e-261f-45e9-9db8-1ab3fddfacaf,aeb56588-5e15-4ce2-b24b-065ebf842c44,Axion,,True,2026-03-08 18:45:26.859144,2026-03-08 18:45:26.859144
f8aff81d-73c1-4b4f-97f9-4c62a54afb41,aeb56588-5e15-4ce2-b24b-065ebf842c44,Car Detail,,True,2026-03-08 18:45:26.859144,2026-03-08 18:45:26.859144
f99c8f79-e3da-495e-8159-a7e39bd88722,aeb56588-5e15-4ce2-b24b-065ebf842c44,Tommy Pets,,True,2026-03-08 18:45:26.859144,2026-03-08 18:45:26.859144
5380c6a8-e567-4f53-a73d-696554feca17,aeb56588-5e15-4ce2-b24b-065ebf842c44,Pro Salud,,True,2026-03-08 18:45:26.859144,2026-03-08 18:45:26.859144
cf918ccc-93a3-409f-aaf0-44a8435dee0b,aeb56588-5e15-4ce2-b24b-065ebf842c44,Shell San Vicente,,True,2026-03-08 18:45:26.859144,2026-03-08 18:45:26.859144
00ce73e6-bf18-4084-8323-cdccd57b1208,aeb56588-5e15-4ce2-b24b-065ebf842c44,Dyra,,True,2026-03-08 18:45:26.859144,2026-03-08 18:45:26.859144
8a59ec28-edd1-49b2-bead-74149f6161b4,aeb56588-5e15-4ce2-b24b-065ebf842c44,Shell Mosconi,,True,2026-03-08 18:45:26.859144,2026-03-08 18:45:26.859144
7a7dfbf0-ab9a-4445-b7fc-6dd8fd262746,aeb56588-5e15-4ce2-b24b-065ebf842c44,Mancini Beauty,,True,2026-03-08 18:45:26.859144,2026-03-08 18:45:26.859144
90095586-dfb2-4bf3-b06c-dddbc745cedf,aeb56588-5e15-4ce2-b24b-065ebf842c44,Paglietini,,True,2026-03-08 18:45:26.859144,2026-03-08 18:45:26.859144
c64f76c0-8a35-4f7b-a7d6-d8c7d390a0e5,aeb56588-5e15-4ce2-b24b-065ebf842c44,Altos Músicos,,True,2026-03-08 18:45:26.859144,2026-03-08 18:45:26.859144
ef5c352a-8a19-49ad-9d97-cd9325b6b749,aeb56588-5e15-4ce2-b24b-065ebf842c44,Alma de Músicos,,True,2026-03-08 18:45:26.859144,2026-03-08 18:45:26.859144
06c8c688-f32e-457d-996d-701108e9337d,aeb56588-5e15-4ce2-b24b-065ebf842c44,Infinity,,True,2026-03-08 18:45:26.859144,2026-03-08 18:45:26.859144
e9969266-e974-4d90-bb7d-76e5b4f2b734,aeb56588-5e15-4ce2-b24b-065ebf842c44,Fanaticos de la Carne,,True,2026-03-08 18:45:26.859144,2026-03-08 18:45:26.859144
104a10ad-29a0-4b7c-824d-2dcbef5f4853,aeb56588-5e15-4ce2-b24b-065ebf842c44,Wollen Arturo M Bass,,True,2026-03-08 18:45:26.859144,2026-03-08 18:45:26.859144
be3771ad-0f4f-4fbd-8bdd-bb32f6c46aff,aeb56588-5e15-4ce2-b24b-065ebf842c44,Wicca,,True,2026-03-08 18:45:26.859144,2026-03-08 18:45:26.859144
bf5095ea-86f9-46f5-b796-fe0a29d3e76a,aeb56588-5e15-4ce2-b24b-065ebf842c44,Wollen Cofico,,True,2026-03-08 18:45:26.859144,2026-03-08 18:45:26.859144
83622724-2937-4d89-a36f-9843547233c9,aeb56588-5e15-4ce2-b24b-065ebf842c44,Sacre,,True,2026-03-08 18:45:26.859144,2026-03-08 18:45:26.859144
a7e315dd-1fda-4937-a40a-b97f8919a93b,aeb56588-5e15-4ce2-b24b-065ebf842c44,Toro,,True,2026-03-08 18:45:26.859144,2026-03-08 18:45:26.859144
fc62d3dd-280b-4b2d-833b-3f86db98b5c6,aeb56588-5e15-4ce2-b24b-065ebf842c44,Cabred Salud,,True,2026-03-08 18:45:26.859144,2026-03-08 18:45:26.859144
34322f48-38ea-4818-bbf6-a5f9fe45efb5,aeb56588-5e15-4ce2-b24b-065ebf842c44,Quiro Prosalud,,True,2026-03-08 18:45:26.859144,2026-03-08 18:45:26.859144
db071cad-189b-48ce-ad17-4513a779df25,aeb56588-5e15-4ce2-b24b-065ebf842c44,QuiroProsalud,,True,2026-03-08 18:45:26.859144,2026-03-08 18:45:26.859144
8789f295-3883-4305-abda-046cc3231787,aeb56588-5e15-4ce2-b24b-065ebf842c44,Copados,,True,2026-03-08 18:45:26.859144,2026-03-08 18:45:26.859144
1d432bc5-003f-424f-97cc-544002f89480,aeb56588-5e15-4ce2-b24b-065ebf842c44,Gomeet,,True,2026-03-08 18:45:26.859144,2026-03-08 18:45:26.859144
340c3ca9-fc39-4df9-9e0b-173a5f18ec64,aeb56588-5e15-4ce2-b24b-065ebf842c44,Chez,,True,2026-03-08 18:45:26.859144,2026-03-08 18:45:26.859144
1a8fcb5c-0c76-4e33-bba0-40a86b4b8368,aeb56588-5e15-4ce2-b24b-065ebf842c44,Importfull,,True,2026-03-08 18:45:26.859144,2026-03-08 18:45:26.859144
ff8095be-64dd-44c9-bb5a-f3411cd1d4d4,aeb56588-5e15-4ce2-b24b-065ebf842c44,Import Mayorista,,True,2026-03-08 18:45:26.859144,2026-03-08 18:45:26.859144
